Location,Year_Built,Price_USD,Bedrooms,Bathrooms,Square_Feet,Street_Type,Price_per_Square_Foot
New York,1961,951180.58,6,3,3446,Side Street,200
San Antonio,1960,575359.56,5,1,9861,Corner Lot,170
Houston,1922,741233.06,5,1,,Side Street,150
San Diego,1940,336173.52,2,2,9148,Side Street,180
San Antonio,1968,519030.43,1,1,8999,Side Street,170
San Diego,2012,244777.2,2,2,4554,Main Street,180
New York,1998,711139.87,2,5,,Side Street,200
New York,1928,592647.17,1,5,3026,Residential Street,200
San Antonio,1921,249897.82,1,1,9063,Highway,170
Houston,2013,440056.88,2,2,4139,Highway,150
San Diego,1976,397571.38,1,4,6590,Corner Lot,180
San Diego,1998,866761.93,5,2,9742,Side Street,180
Phoenix,1939,992506.13,4,5,5691,Highway,130
San Diego,2005,522101.3,7,5,2586,Residential Street,180
Houston,1993,190815.58,1,3,1300,Highway,150
Phoenix,2016,273407.41,2,1,5717,Main Street,130
San Antonio,2023,338632.84,7,2,2983,Residential Street,170
Los Angeles,1998,91503.3,6,1,4417,Side Street,180
San Antonio,1969,663335.73,6,4,4208,Residential Street,170
Los Angeles,2021,989132.64,5,3,4721,Side Street,180
Houston,1989,430838.66,6,4,9290,Residential Street,150
San Antonio,1957,409522.03,3,5,5083,Side Street,170
Philadelphia,1995,727513.98,3,5,,Corner Lot,120
Philadelphia,1912,86812.76,6,2,4118,Corner Lot,120
San Diego,1987,503937.54,2,4,6777,Residential Street,180
Houston,1969,557177.02,7,2,2977,Main Street,150
Los Angeles,1915,747466.65,6,1,4590,Main Street,180
Houston,1943,679344.05,3,4,4537,Corner Lot,150
Phoenix,1947,758696.49,2,4,9429,Side Street,130
New York,1990,478001.75,3,1,924,Side Street,200
Houston,1981,463835.12,1,4,7012,Highway,150
Phoenix,1921,245486.76,4,3,6526,Residential Street,130
Chicago,1936,351098.9,7,4,1530,Main Street,220
San Antonio,1931,560283.05,6,3,3815,Main Street,170
San Antonio,1973,425280.53,6,2,714,Highway,170
San Antonio,1971,226865.99,5,4,2036,Side Street,170
San Diego,1987,991906.91,6,5,1220,Side Street,180
San Diego,1952,378840.27,7,2,9392,Highway,180
Phoenix,1909,418483.66,1,1,3160,Residential Street,130
Chicago,1900,309909.26,3,4,,Residential Street,220
Houston,1939,616027.65,4,2,3779,Main Street,150
San Antonio,2016,572627.14,7,3,5555,Main Street,170
New York,1920,124413.73,7,3,3435,Corner Lot,200
Philadelphia,1948,977899.02,3,3,3353,Side Street,120
San Antonio,1930,311451.67,6,5,,Side Street,170
Phoenix,2013,461589.55,6,1,1073,Main Street,130
San Antonio,1975,854149.81,7,1,667,Side Street,170
Phoenix,1956,812252.24,1,3,8938,Side Street,130
San Diego,1985,564558.62,4,5,,Side Street,180
Phoenix,1908,628047.63,1,3,9159,Residential Street,130
Philadelphia,1993,612709.77,4,5,573,Main Street,120
Los Angeles,1949,825494.03,6,3,3347,Side Street,180
Houston,1909,480012.37,7,2,8604,Corner Lot,150
Phoenix,1917,834635.35,4,5,6073,Main Street,130
San Antonio,1915,733135.99,2,2,4145,Side Street,170
San Diego,2003,296033.25,7,1,2333,Corner Lot,180
Phoenix,1964,715545.08,6,1,2785,Side Street,130
San Diego,1967,166851.93,3,1,1002,Main Street,180
Philadelphia,1947,68820.86,2,2,2776,Corner Lot,120
Houston,1961,850093.95,6,3,7048,Side Street,150
Phoenix,1926,74639.83,4,1,8375,Highway,130
San Diego,1953,255455.73,1,4,9552,Corner Lot,180
San Diego,1953,280219.19,1,1,1139,Residential Street,180
San Diego,1915,680893.9,1,3,7356,Residential Street,180
New York,1930,987749.43,1,3,4648,Main Street,200
Philadelphia,2008,365617.14,7,2,1640,Residential Street,120
Chicago,1950,951469.31,6,1,4666,Side Street,220
Phoenix,1912,238129.53,2,2,7294,Residential Street,130
San Diego,1935,132320.28,1,5,3071,Corner Lot,180
Chicago,1922,767934.61,3,5,7107,Corner Lot,220
San Antonio,1979,227086.64,2,3,6192,Corner Lot,170
Philadelphia,2022,692864.99,7,4,1132,Side Street,120
Houston,1994,871856.97,4,3,7464,Residential Street,150
Houston,1964,278098.04,7,3,5120,Residential Street,150
San Diego,1959,869912.13,4,1,7848,Side Street,180
Houston,1974,98676.37,7,1,4404,Corner Lot,150
Philadelphia,1936,261751.95,3,5,7110,Corner Lot,120
Chicago,1998,715742.7,1,3,2073,Side Street,220
Houston,1968,291553.58,6,2,1260,Highway,150
San Antonio,1954,941591.22,3,4,512,Corner Lot,170
San Antonio,1922,538313.86,3,3,9262,Side Street,170
San Diego,2006,859646.27,5,2,7672,Corner Lot,180
Philadelphia,1927,580907.09,6,4,1658,Main Street,120
Houston,1921,840784.44,4,5,5584,Side Street,150
Los Angeles,1911,397226.1,3,4,2857,Highway,180
Chicago,1929,602148.25,7,3,9758,Side Street,220
San Diego,1915,785113.03,5,4,9339,Highway,180
Houston,2008,727655.3,3,5,7772,Main Street,150
San Diego,1953,202438.54,5,3,7355,Corner Lot,180
Philadelphia,2005,902757.03,5,5,1336,Side Street,120
Phoenix,1939,411000.96,5,4,9329,Corner Lot,130
Phoenix,2010,682307.53,4,3,,Main Street,130
Los Angeles,1936,592274.32,3,1,4341,Main Street,180
Philadelphia,2024,578979.86,3,5,9622,Main Street,120
Houston,1975,56975.32,4,3,4932,Side Street,150
Houston,2006,537441.68,5,2,9812,Corner Lot,150
San Diego,1955,339202.16,1,4,1131,Corner Lot,180
Philadelphia,1989,870134.82,4,4,3892,Highway,120
Philadelphia,1930,300863.58,2,5,7445,Corner Lot,120
San Diego,1987,121329.97,6,2,5300,Corner Lot,180
San Diego,2018,256968.16,7,4,7480,Highway,180
New York,1938,650538.97,2,4,4730,Highway,200
New York,1970,993541.53,3,2,6795,Main Street,200
Houston,1917,68842.67,3,5,721,Highway,150
Los Angeles,1914,498245.2,2,4,1379,Highway,180
New York,1978,420870.02,4,3,6959,Corner Lot,200
Phoenix,1989,523334.15,1,4,1131,Main Street,130
Los Angeles,1933,785463.19,7,1,9753,Residential Street,180
Phoenix,1987,637140.25,1,5,5889,Main Street,130
Los Angeles,1962,819832.63,3,3,7212,Highway,180
Chicago,1981,615478.23,2,4,6169,Main Street,220
Houston,1945,271069.42,6,1,1241,Side Street,150
Phoenix,2003,957593.76,7,3,6697,Highway,130
San Diego,1972,521768.54,1,3,7342,Corner Lot,180
San Antonio,1998,842098.1,2,2,5227,Main Street,170
Phoenix,2011,711004.77,2,5,8373,Side Street,130
Houston,2018,229179.5,6,2,8193,Corner Lot,150
Chicago,2005,536087.5,2,5,7680,Side Street,220
Los Angeles,1941,565944.28,1,5,5015,Side Street,180
San Diego,1987,260673.15,3,4,7027,Residential Street,180
New York,1958,739338.51,2,5,873,Residential Street,200
Los Angeles,1985,855532.48,3,3,1981,Main Street,180
Houston,1978,570898.99,6,5,1494,Main Street,150
Phoenix,1903,842229.29,5,4,9016,Side Street,130
Phoenix,1986,969770.68,7,5,,Highway,130
Philadelphia,1945,846991.36,1,2,7250,Corner Lot,120
Los Angeles,1900,821381.94,1,2,1141,Corner Lot,180
Houston,1959,50115.59,1,4,8279,Side Street,150
New York,1967,830782.21,1,1,9237,Corner Lot,200
Los Angeles,1972,450868.6,7,4,3191,Corner Lot,180
Philadelphia,1969,706591.75,5,1,,Main Street,120
New York,1922,648161.89,2,4,3031,Residential Street,200
Philadelphia,1953,815252.18,7,2,905,Side Street,120
San Diego,1983,918654.8,3,3,7618,Corner Lot,180
Chicago,1935,615997.97,4,5,3659,Main Street,220
Phoenix,2011,624102.87,4,2,1070,Corner Lot,130
San Diego,1978,288240.89,7,3,1819,Side Street,180
Houston,1913,783375.35,2,2,6677,Main Street,150
Houston,1960,70558.77,4,3,1181,Main Street,150
New York,2007,615238.11,4,5,4867,Corner Lot,200
San Antonio,1912,783139.46,6,5,6095,Residential Street,170
Philadelphia,1972,325409.83,2,4,4512,Residential Street,120
Chicago,1940,770600.37,6,3,5156,Side Street,220
Philadelphia,1935,936078.47,3,1,5850,Residential Street,120
San Diego,1919,453887.96,2,5,9485,Residential Street,180
New York,1951,392340.31,1,2,2975,Side Street,200
Phoenix,1955,751476.37,4,3,760,Side Street,130
Houston,1991,103528.43,7,3,2234,Main Street,150
Phoenix,1908,566136.49,7,3,3368,Side Street,130
Philadelphia,1914,744758.59,5,5,4489,Side Street,120
Philadelphia,1978,674043.98,5,4,,Highway,120
Los Angeles,1909,95157.3,7,3,6482,Residential Street,180
New York,2005,331113.85,5,4,9030,Side Street,200
Philadelphia,1979,119126.82,7,5,8783,Side Street,120
Houston,1916,268912.45,2,5,2849,Side Street,150
Houston,2006,743736.8,4,4,7184,Main Street,150
Houston,1928,109063.29,3,4,,Residential Street,150
Phoenix,1967,813203.66,7,5,8723,Highway,130
San Antonio,2010,472729.24,7,1,5091,Residential Street,170
San Antonio,1970,981794.84,5,4,5325,Corner Lot,170
Los Angeles,1976,646452.83,3,1,8270,Residential Street,180
Philadelphia,1964,509209.93,7,5,6041,Highway,120
San Antonio,1996,295388.11,1,2,4908,Main Street,170
Los Angeles,1913,407682.58,5,2,7885,Residential Street,180
Los Angeles,2012,167622.02,7,5,8481,Side Street,180
Phoenix,2011,716014.43,7,5,,Highway,130
Los Angeles,1915,743725.72,3,5,5570,Side Street,180
Houston,1923,902776.5,3,5,863,Main Street,150
Phoenix,1953,228101.45,3,3,2457,Corner Lot,130
New York,1983,783638.08,7,3,9496,Side Street,200
San Antonio,1902,837333.73,3,1,1182,Main Street,170
Houston,1919,979694.99,2,1,8981,Corner Lot,150
Philadelphia,1926,792888.22,3,1,2951,Residential Street,120
San Diego,1997,517249.62,5,1,8877,Side Street,180
San Diego,2011,432101.74,4,2,7994,Highway,180
Los Angeles,1908,948090.39,5,3,,Main Street,180
San Antonio,1915,216218.14,4,4,5382,Highway,170
Phoenix,1954,192975.7,1,2,5301,Corner Lot,130
Los Angeles,1929,552182.36,6,3,1784,Side Street,180
Los Angeles,1984,755940.72,6,5,5954,Residential Street,180
Philadelphia,1920,373937.06,5,1,4711,Corner Lot,120
Phoenix,2016,442108.83,5,4,9621,Residential Street,130
Houston,2005,378047.23,2,4,5198,Highway,150
Chicago,1922,482688.27,6,1,6941,Main Street,220
Philadelphia,1902,121266.82,1,3,2033,Highway,120
Chicago,1977,687871.26,1,5,8826,Highway,220
New York,1970,280474.67,7,3,2513,Highway,200
San Antonio,1945,402320.86,7,5,4128,Residential Street,170
San Antonio,1961,757089.87,6,4,6216,Residential Street,170
San Diego,1933,115077.15,5,1,7506,Highway,180
Los Angeles,1989,131652.23,5,2,4477,Highway,180
New York,2010,778526.92,5,1,3733,Main Street,200
Los Angeles,2007,824156.27,7,1,8667,Highway,180
Chicago,1934,478298.58,5,3,,Main Street,220
Chicago,1955,585939.29,4,2,8235,Main Street,220
Chicago,1963,298360.91,5,5,1633,Highway,220
Phoenix,1933,752334.09,1,2,6564,Main Street,130
San Diego,1906,748191.96,1,2,2008,Side Street,180
Houston,1905,516719.96,6,5,8758,Residential Street,150
San Diego,1914,551288.5,1,2,7751,Highway,180
Phoenix,1948,194589.21,4,5,1550,Highway,130
Houston,2007,347920.55,2,3,7774,Corner Lot,150
Phoenix,1911,928868.69,1,3,2662,Corner Lot,130
Los Angeles,2011,157360.82,2,3,4903,Residential Street,180
San Diego,2024,487626.56,2,4,8289,Highway,180
Chicago,1915,703330.76,6,4,678,Corner Lot,220
Los Angeles,1947,905650.27,6,2,8305,Side Street,180
San Diego,1981,564050.48,5,4,7106,Corner Lot,180
New York,2024,471675.31,2,4,9562,Main Street,200
Los Angeles,2006,662633.41,6,1,8314,Corner Lot,180
Chicago,1953,233693.9,3,1,4008,Corner Lot,220
San Diego,2024,435916.81,6,5,869,Corner Lot,180
Philadelphia,1989,730258.31,2,5,9342,Residential Street,120
New York,1936,917796.8,3,4,5787,Corner Lot,200
Los Angeles,1927,220908.86,3,3,7351,Main Street,180
Philadelphia,1974,702135.7,6,5,572,Side Street,120
Los Angeles,1948,688308.03,2,5,9905,Residential Street,180
San Antonio,1954,936810.65,5,5,,Residential Street,170
San Antonio,1913,597387.24,4,4,6467,Corner Lot,170
New York,1948,969838.62,3,1,8303,Residential Street,200
Los Angeles,1932,140769.17,2,1,7718,Corner Lot,180
Phoenix,1971,955684.73,2,2,5369,Highway,130
Houston,2012,743212.21,3,3,2256,Highway,150
Phoenix,1900,476110.45,2,4,1537,Residential Street,130
Los Angeles,1923,792590.55,3,3,812,Corner Lot,180
Houston,1911,862340.62,2,2,6622,Side Street,150
Los Angeles,1967,624897,4,5,4852,Main Street,180
Chicago,1900,717900.05,5,1,1009,Residential Street,220
Los Angeles,1918,725451.37,4,5,3694,Residential Street,180
Chicago,1998,709982.16,4,4,8240,Highway,220
New York,1947,360824.12,2,2,5856,Highway,200
Los Angeles,1975,143523.61,2,1,2969,Highway,180
Houston,1961,558065.67,1,4,1940,Main Street,150
Houston,1980,921945.19,3,3,7001,Residential Street,150
Phoenix,2019,255599.55,6,2,6703,Main Street,130
San Diego,1916,469148.85,1,2,4763,Main Street,180
San Diego,1938,126220.7,4,5,3864,Side Street,180
San Diego,1904,742347.78,3,3,8560,Main Street,180
Philadelphia,1918,401447.57,7,5,7033,Corner Lot,120
Chicago,1912,448977.46,4,1,1954,Corner Lot,220
New York,1979,79632.54,1,4,877,Side Street,200
San Antonio,1942,814402.36,3,3,8577,Highway,170
Houston,1983,773329.77,7,3,4635,Side Street,150
Los Angeles,1925,603499.86,4,5,9604,Residential Street,180
Los Angeles,1987,374189.27,6,4,3397,Main Street,180
New York,1930,992252.33,6,4,8419,Main Street,200
Houston,1935,868479.6,5,3,5334,Highway,150
San Antonio,1959,519493.58,6,5,6081,Side Street,170
Philadelphia,1915,603422.99,4,3,4348,Highway,120
Phoenix,2013,135606.75,1,3,6318,Highway,130
New York,1913,494204.06,4,3,3241,Main Street,200
Chicago,1943,116456.65,7,3,2887,Main Street,220
Phoenix,1957,251572.4,5,1,3025,Side Street,130
Chicago,1909,237083.2,1,3,7761,Highway,220
New York,2014,294564.87,4,4,5166,Residential Street,200
San Antonio,1948,599805.2,4,2,8700,Side Street,170
Chicago,2016,184611.16,5,5,7680,Corner Lot,220
San Diego,1927,712268.43,4,2,3569,Side Street,180
New York,1985,727298.95,1,2,3829,Highway,200
Houston,1921,141555.82,7,2,6520,Main Street,150
Philadelphia,1917,100561.4,3,3,7993,Main Street,120
San Antonio,2018,630807.73,2,3,2677,Highway,170
San Antonio,1992,53568.22,6,2,2395,Highway,170
New York,1991,982371.53,2,3,5246,Corner Lot,200
Philadelphia,1926,636683.74,4,4,,Highway,120
San Antonio,1949,941955.37,5,3,7318,Main Street,170
San Antonio,1962,666657.82,2,1,4912,Corner Lot,170
Philadelphia,1986,477759.23,6,2,791,Highway,120
San Diego,1999,294256.47,4,4,2214,Corner Lot,180
Phoenix,2008,179041.32,4,3,7506,Highway,130
Phoenix,2007,576063.64,6,5,3592,Side Street,130
San Diego,1909,163933.99,4,3,6157,Corner Lot,180
Philadelphia,1915,256504.96,4,1,,Main Street,120
Los Angeles,1919,493315.2,1,1,1721,Main Street,180
Phoenix,1992,123785.64,7,4,1053,Highway,130
San Antonio,1959,295875.5,4,1,537,Residential Street,170
San Antonio,1960,909971.81,4,4,7183,Highway,170
Philadelphia,1901,277647.24,2,2,5866,Corner Lot,120
New York,1907,167728.75,2,5,,Residential Street,200
Houston,1943,236827.27,5,3,783,Side Street,150
Chicago,1959,322264.77,6,5,6947,Highway,220
San Diego,1942,526208.81,4,4,7926,Residential Street,180
San Diego,2006,826991.51,5,1,9548,Highway,180
Houston,1978,164116.89,5,5,4204,Side Street,150
Phoenix,1992,104324.75,6,1,8375,Highway,130
New York,1936,189859.4,1,3,3309,Residential Street,200
San Antonio,1957,345549.11,6,4,4310,Main Street,170
Chicago,2008,117743.79,1,4,5074,Corner Lot,220
Phoenix,1988,681617.07,2,1,8278,Side Street,130
San Antonio,1989,64563.12,4,3,5319,Side Street,170
Philadelphia,1956,221456.04,2,1,3892,Side Street,120
Phoenix,1919,669970.83,5,4,2618,Side Street,130
Philadelphia,1982,590910.41,6,3,8121,Side Street,120
San Antonio,1980,497857.95,6,5,3131,Main Street,170
Chicago,2004,542652.01,6,1,2107,Main Street,220
Los Angeles,1964,296508.57,5,5,3900,Highway,180
San Diego,1960,133773.16,1,2,2294,Main Street,180
Los Angeles,1923,904088.77,2,1,8640,Main Street,180
Philadelphia,1945,185841.47,2,2,4883,Side Street,120
Philadelphia,2007,834965.82,4,1,2233,Side Street,120
Houston,1914,947237.44,3,5,6924,Residential Street,150
Philadelphia,1906,681586.4,7,5,1894,Side Street,120
New York,1973,805543.85,7,5,4270,Main Street,200
Los Angeles,1964,703582.66,3,2,6301,Side Street,180
Los Angeles,2001,963364,2,2,2186,Corner Lot,180
Chicago,1943,62762.23,5,1,8489,Highway,220
Los Angeles,1928,777120.65,4,4,1530,Side Street,180
Houston,2020,407771.1,2,3,,Highway,150
Phoenix,2001,963243.64,3,1,7329,Corner Lot,130
San Diego,1920,333391.42,4,1,3965,Corner Lot,180
San Diego,2019,742779,1,4,9304,Main Street,180
San Antonio,1924,243256.56,7,2,895,Highway,170
Houston,1980,729901.48,3,4,4254,Corner Lot,150
Philadelphia,1966,179941.43,3,2,4597,Corner Lot,120
Houston,1995,125110.84,5,1,6453,Corner Lot,150
Chicago,1950,190814.63,5,1,4186,Side Street,220
Houston,1939,858682.78,2,1,9678,Side Street,150
San Diego,1961,381056.26,3,3,6654,Main Street,180
Phoenix,1992,500853.57,5,2,2840,Residential Street,130
Phoenix,1909,191875.52,2,4,7542,Residential Street,130
New York,2020,92998.71,7,2,6299,Corner Lot,200
Phoenix,1910,297854.99,6,1,8391,Residential Street,130
Houston,1976,248465.86,1,2,664,Corner Lot,150
Los Angeles,1936,519003.51,1,5,9389,Highway,180
San Diego,1988,472651.35,3,3,5596,Side Street,180
San Diego,1994,469702.68,2,3,5465,Main Street,180
Los Angeles,1942,512189.26,7,2,6090,Residential Street,180
San Diego,1991,991674.94,6,2,6368,Residential Street,180
Phoenix,1986,829199.55,3,2,5519,Corner Lot,130
Chicago,1972,664822.1,2,1,711,Highway,220
San Diego,1917,310548.38,2,4,7464,Highway,180
Phoenix,1909,826818.42,1,1,3438,Highway,130
San Antonio,1951,232660.46,7,4,9226,Residential Street,170
San Diego,2019,495298.93,2,5,5421,Highway,180
Philadelphia,1999,204890.5,3,1,9546,Highway,120
Phoenix,1955,607148.74,5,2,5088,Corner Lot,130
Philadelphia,1983,591012.84,1,5,2094,Highway,120
New York,1901,715316.71,2,3,9003,Corner Lot,200
Houston,1919,978123.26,5,4,3724,Corner Lot,150
Phoenix,1933,541999.25,3,4,8872,Highway,130
Houston,1915,868851.38,6,5,5145,Residential Street,150
San Antonio,2008,638727.98,1,2,3003,Residential Street,170
Houston,1924,373888.64,7,1,5928,Main Street,150
Chicago,1920,839615.54,5,2,1130,Main Street,220
San Diego,1976,562934.39,6,2,2334,Side Street,180
Houston,1944,934507.89,7,4,7585,Corner Lot,150
New York,2019,52645,1,5,2468,Side Street,200
Los Angeles,1978,458384.92,5,5,1731,Corner Lot,180
Houston,1983,208053.47,7,4,931,Residential Street,150
Chicago,1922,845248.99,4,1,7991,Main Street,220
Los Angeles,2000,204736.64,6,5,7494,Corner Lot,180
San Diego,1964,813740.12,2,3,9341,Highway,180
San Diego,2018,137129.5,7,5,7709,Highway,180
San Diego,1957,597281.52,7,3,4294,Highway,180
San Antonio,1948,606476.78,5,2,3142,Side Street,170
Chicago,1990,307274.68,7,3,7508,Residential Street,220
San Antonio,1923,122558.1,4,5,6996,Residential Street,170
San Antonio,2016,428989.95,3,2,6598,Corner Lot,170
San Antonio,1969,594590.18,2,3,7582,Residential Street,170
New York,1992,319303.05,4,4,8893,Corner Lot,200
Los Angeles,1971,771751.82,2,1,1990,Highway,180
Chicago,1942,278713.79,6,1,1454,Main Street,220
Phoenix,1937,380322.6,7,5,2048,Corner Lot,130
Phoenix,1980,491482.3,3,3,4039,Corner Lot,130
Los Angeles,1926,666905.27,5,2,9318,Residential Street,180
Chicago,1903,275524.71,4,2,7513,Side Street,220
San Diego,1907,844768.66,2,1,7675,Corner Lot,180
Los Angeles,1972,701661.87,7,3,3814,Corner Lot,180
Los Angeles,1939,779518.85,6,3,687,Residential Street,180
San Diego,1993,662411.95,2,1,3244,Corner Lot,180
Phoenix,1911,148746.35,3,1,4349,Corner Lot,130
New York,1918,687826.61,6,5,7802,Side Street,200
New York,1954,507837.85,1,3,8968,Residential Street,200
Phoenix,1995,377521.11,7,5,7676,Side Street,130
Houston,1933,598733.69,3,4,3731,Side Street,150
Phoenix,1995,88505.62,7,4,4507,Highway,130
New York,1994,477542.59,4,2,,Residential Street,200
Phoenix,1990,901596.13,6,2,7377,Highway,130
Chicago,1910,908019.82,3,1,2792,Corner Lot,220
San Antonio,1948,488581.08,1,4,584,Residential Street,170
Houston,2013,681211.22,3,4,5405,Corner Lot,150
Philadelphia,1986,996457.07,1,2,9245,Residential Street,120
New York,1949,914249.39,4,1,6165,Corner Lot,200
San Diego,1993,827386.35,1,2,1028,Corner Lot,180
Los Angeles,2020,934471.96,3,3,,Side Street,180
San Diego,1953,89066.08,2,3,8300,Corner Lot,180
San Antonio,1959,436859.21,1,3,7891,Residential Street,170
Philadelphia,1984,274316.91,6,2,,Corner Lot,120
Phoenix,1929,871976.03,4,4,880,Corner Lot,130
San Diego,1908,183203.48,5,5,,Corner Lot,180
San Antonio,1917,307908.16,7,5,2651,Main Street,170
Phoenix,2011,995794.89,2,3,5499,Side Street,130
New York,1961,593513.43,2,3,612,Main Street,200
Philadelphia,1942,98259.77,7,4,6489,Side Street,120
San Antonio,2011,59890.75,6,3,4508,Highway,170
Chicago,1923,480947.59,2,3,7397,Main Street,220
Los Angeles,1917,508591.53,2,5,9600,Side Street,180
Phoenix,1977,299797.54,1,2,5164,Highway,130
Philadelphia,2013,925040.88,2,1,4317,Highway,120
Houston,1953,456420.77,1,5,5227,Main Street,150
Philadelphia,1975,107713.4,4,3,5238,Main Street,120
San Diego,1926,896467.49,1,1,9513,Side Street,180
Chicago,1971,488627.87,1,1,2066,Side Street,220
Los Angeles,1951,140381.43,7,1,1189,Main Street,180
San Antonio,1922,433148.79,6,1,4576,Side Street,170
Houston,1991,744388.17,5,1,3260,Highway,150
Los Angeles,1917,294994.74,3,1,8798,Corner Lot,180
Los Angeles,2024,495531.92,7,4,9644,Side Street,180
San Antonio,1909,664950.69,7,5,2165,Corner Lot,170
Houston,1942,397349.02,6,1,1093,Corner Lot,150
San Antonio,1953,492423.49,1,4,1482,Corner Lot,170
Philadelphia,1999,788599.35,4,2,3929,Corner Lot,120
San Diego,1982,917458.86,3,5,3960,Side Street,180
San Diego,1903,866324.26,2,5,8888,Side Street,180
New York,2020,154682.34,4,3,9808,Corner Lot,200
New York,1938,418609.88,3,4,7214,Residential Street,200
Philadelphia,1931,322306.61,3,4,3116,Corner Lot,120
Philadelphia,2006,700689.55,5,3,1659,Corner Lot,120
San Diego,1933,345258.86,2,3,4870,Highway,180
San Antonio,1926,319127.53,2,4,4037,Main Street,170
San Diego,1995,620013.7,7,2,4098,Corner Lot,180
Chicago,2004,488671.56,2,2,2407,Highway,220
San Antonio,1913,379710.81,1,3,4190,Highway,170
Chicago,1926,791991.19,1,1,5794,Residential Street,220
San Antonio,2003,440434.35,3,2,7940,Side Street,170
Philadelphia,1916,301470.65,6,3,6292,Residential Street,120
Phoenix,2013,713412.58,4,2,1100,Highway,130
Houston,1978,455620.35,6,5,783,Main Street,150
Los Angeles,2012,97965.7,5,1,3501,Side Street,180
New York,1931,584454.45,4,4,3709,Corner Lot,200
Los Angeles,1915,205260.97,6,1,7265,Side Street,180
New York,1937,155881.09,4,1,6451,Main Street,200
Chicago,2020,418843.5,2,3,1309,Side Street,220
Los Angeles,1954,682487.37,4,2,7325,Side Street,180
New York,1962,308051.09,2,5,3402,Main Street,200
Los Angeles,1917,404190.93,3,5,6846,Main Street,180
Houston,1993,385052.23,5,3,4753,Side Street,150
New York,1942,218951.56,2,5,6430,Residential Street,200
Los Angeles,1900,162038.38,1,3,3999,Main Street,180
Philadelphia,1954,898804.29,1,3,,Residential Street,120
Houston,1900,672669.27,4,3,9927,Highway,150
Philadelphia,2006,188497.26,5,1,7848,Main Street,120
New York,1926,679078.4,3,2,1443,Residential Street,200
Phoenix,1984,254053.09,5,3,3586,Residential Street,130
San Antonio,1976,740938.92,1,3,4481,Highway,170
San Antonio,1958,155265.18,7,5,3228,Residential Street,170
New York,1988,239847.13,3,2,1855,Side Street,200
New York,2007,528424.66,2,1,6390,Highway,200
Los Angeles,1904,653727.39,3,5,3024,Corner Lot,180
Phoenix,1979,136042.99,7,2,9908,Residential Street,130
New York,1998,95047.2,5,2,2762,Main Street,200
Philadelphia,1927,759164,5,2,7822,Highway,120
Chicago,1900,367277.37,2,5,,Highway,220
San Diego,1946,741783.08,7,3,3811,Highway,180
Houston,1956,749488.37,2,5,2588,Highway,150
Los Angeles,2009,898729.47,7,5,8940,Corner Lot,180
San Diego,1964,230741.04,1,1,7759,Corner Lot,180
Houston,2021,315605.86,3,3,5410,Corner Lot,150
Los Angeles,1939,397299.06,3,3,3470,Highway,180
San Diego,1943,521116.74,2,1,7035,Highway,180
Los Angeles,1974,954069.25,4,5,712,Corner Lot,180
Los Angeles,2024,888697.08,2,3,7380,Side Street,180
Houston,1905,416277.95,3,3,6226,Residential Street,150
Philadelphia,1984,524482.35,5,4,7704,Corner Lot,120
New York,1995,687437.18,5,4,2641,Residential Street,200
Philadelphia,2020,466876.84,5,1,2562,Main Street,120
Philadelphia,1964,78773.69,6,5,9830,Main Street,120
Chicago,2012,879904.58,2,4,7165,Corner Lot,220
New York,2003,512767.89,7,1,3020,Residential Street,200
Phoenix,1923,867973.6,3,3,6593,Corner Lot,130
Houston,2011,951354.32,4,1,4363,Highway,150
San Diego,1972,468707.77,6,3,2857,Highway,180
Los Angeles,1992,256701.44,5,5,4352,Corner Lot,180
New York,1977,458970.94,7,1,1939,Main Street,200
New York,1917,314522.97,2,5,6906,Side Street,200
Philadelphia,1944,158881.81,1,4,9914,Highway,120
San Antonio,1933,275027.75,5,2,3043,Main Street,170
New York,1983,933923.35,4,5,2047,Corner Lot,200
Philadelphia,1992,80251.57,7,3,,Corner Lot,120
Houston,1941,393899.12,1,4,1280,Corner Lot,150
Houston,1992,725424.26,5,1,6313,Side Street,150
Los Angeles,1935,880827.48,4,1,3773,Highway,180
San Antonio,1964,664591.84,7,5,9993,Highway,170
San Diego,1919,638944.44,6,3,1230,Main Street,180
Houston,2011,439363.17,3,3,5917,Highway,150
New York,1907,66606.09,6,3,2588,Main Street,200
San Diego,1990,673683.22,6,5,3940,Highway,180
Los Angeles,1954,204462.89,1,5,854,Highway,180
Houston,1991,729118.52,7,2,8274,Corner Lot,150
Chicago,1950,86129.74,4,5,6688,Highway,220
Philadelphia,1999,948280.55,6,4,3632,Side Street,120
New York,1969,251513.54,4,1,4910,Side Street,200
San Antonio,2000,687336.62,3,4,7199,Side Street,170
Philadelphia,1970,100451.16,7,1,,Highway,120
Los Angeles,2008,743659.72,5,3,8519,Residential Street,180
San Antonio,2012,876546.27,7,1,8865,Side Street,170
Chicago,2012,991345.41,4,3,6701,Highway,220
Houston,1964,429202.99,5,1,1904,Side Street,150
Houston,1972,238775.11,2,4,5925,Corner Lot,150
Chicago,1958,572330.23,6,4,2688,Main Street,220
Houston,1930,776615.8,5,4,1827,Residential Street,150
Phoenix,1942,727318.55,1,4,7518,Main Street,130
Philadelphia,1922,524600.68,4,4,9367,Residential Street,120
Phoenix,1913,801912.83,5,4,5643,Corner Lot,130
